Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    WCHAR_CONST     reduce using rule 48 (motion_alwayslast_before_call_keyword -> MOTION_ALWAYSLAST_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 48 (motion_alwayslast_before_call_keyword -> MOTION_ALWAYSLAST_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    WSTRING_LITERAL reduce using rule 48 (motion_alwayslast_before_call_keyword -> MOTION_ALWAYSLAST_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    SEMI            reduce using rule 48 (motion_alwayslast_before_call_keyword -> MOTION_ALWAYSLAST_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    RBRACE          reduce using rule 48 (motion_alwayslast_before_call_keyword -> MOTION_ALWAYSLAST_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    ELSE            reduce using rule 48 (motion_alwayslast_before_call_keyword -> MOTION_ALWAYSLAST_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)


state 765

    (38) motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .

    WHILE           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    ID              reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CASE            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    DEFAULT         reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    IF              reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    SWITCH          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    DO              reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    FOR             reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    GOTO            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    BREAK           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CONTINUE        reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    RETURN          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_AFTER_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_BEFORE_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_AROUND_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_AFTER_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_BEFORE_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_AROUND_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSFIRST_AFTER_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSFIRST_BEFORE_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSFIRST_AROUND_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSLAST_AFTER_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSLAST_BEFORE_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSLAST_AROUND_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_ADVICE_AFTER_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_ADVICE_BEFORE_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_ADVICE_AROUND_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_ADVICE_AFTER_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_ADVICE_BEFORE_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_ADVICE_AROUND_CALL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    LBRACE          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CONST           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    RESTRICT        reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    VOLATILE        reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    VOID            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    _BOOL           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CHAR            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    SHORT           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    INT             reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    LONG            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    FLOAT           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    DOUBLE          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    _COMPLEX        reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    SIGNED          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    UNSIGNED        reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    AUTO            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    REGISTER        reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    STATIC          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    EXTERN          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    TYPEDEF         reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    INLINE          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    TYPEID          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    ENUM            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    STRUCT          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    UNION           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    PLUSPLUS        reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MINUSMINUS      reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    SIZEOF          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    POINTCUT        reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    POINTCUT_ADD    reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    POINTCUT_SUB    reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    POINTCUT_FIRST  reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    POINTCUT_LAST   reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    POINTCUT_MIN    reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    POINTCUT_MAX    reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    LPAREN          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    AND             reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    TIMES           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    PLUS            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MINUS           reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    NOT             reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    LNOT            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    INT_CONST_DEC   reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    INT_CONST_OCT   reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    INT_CONST_HEX   reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    HEX_FLOAT_CONST reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CHAR_CONST      reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    WCHAR_CONST     reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    WSTRING_LITERAL reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    SEMI            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    RBRACE          reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    ELSE            reduce using rule 38 (motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)


state 766

    (40) motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .

    ID              reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CASE            reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    DEFAULT         reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    IF              reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    SWITCH          reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    WHILE           reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    DO              reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    FOR             reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    GOTO            reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    BREAK           reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CONTINUE        reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    RETURN          reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_AFTER_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_BEFORE_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_AROUND_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_AFTER_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_BEFORE_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_AROUND_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSFIRST_AFTER_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSFIRST_BEFORE_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSFIRST_AROUND_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSLAST_AFTER_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSLAST_BEFORE_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_ALWAYSLAST_AROUND_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_ADVICE_AFTER_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_ADVICE_BEFORE_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_APPEND_ADVICE_AROUND_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_ADVICE_AFTER_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_ADVICE_BEFORE_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    MOTION_PREPEND_ADVICE_AROUND_CALL reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    LBRACE          reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CONST           reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    RESTRICT        reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    VOLATILE        reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    VOID            reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    _BOOL           reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    CHAR            reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    SHORT           reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
    INT             reduce using rule 40 (motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI .)
